All Writings and Prayers
god=world:475,glor:470,divin:470,man:467,love:466
standard=world:334,god:330,standardbear:330,human:326,willl:324
aid=god:364,assist:340,gracious:338,lord:333,pow:331
becam=great:327,god:326,time:321,day:321,peopl:317
opportun=communit:369,faithrel:350,willl:340,plan:338,spirit:335
event=world:347,year:338,faithrel:329,histor:328,willl:321
enem=god:343,faithrel:336,hand:328,day:324,against:319
record=histor:333,god:331,book:331,world:327,year:323
distinct=between:339,world:329,human:323,oth:323,man:323
statement=make:332,just:324,oth:313,willl:309,hous:308
confid=willl:352,communit:338,spirit:335,world:331,believ:330
mission=year:352,communit:347,world:346,faithrel:343,first:340
oblig=pray:355,spirit:327,believ:322,discharg:309,dut:309
save=god:374,naught:345,none:342,lord:330,els:325
specif=communit:330,hous:326,oth:326,willl:326,faithrel:325
moral=human:366,spirit:363,societ:353,social:349,relig:341
fundament=principl:369,human:350,spirit:341,world:339,faithrel:338
creatur=god:373,glor:347,lord:345,servant:344,man:343
depend=spirit:343,willl:338,world:338,communit:324,oth:320
everlast=god:367,etern:363,life:356,glor:352,kingdom:340
distinguish=world:331,faithrel:326,spirit:325,god:324,charact:321
four=year:395,plan:380,communit:337,number:336,three:329
allglor=glor:438,lord:375,god:367,might:336,artt:333
undertak=communit:366,plan:355,year:351,faithrel:346,activity:343
public=faithrel:347,communit:344,offic:325,nation:323,govern:320
emerg=communit:379,process:360,world:352,faithrel:346,grow:346
hundr=year:386,thousand:385,world:336,two:333,more:330
sanctif=god:370,soul:348,abov:346,glor:338,heart:338
immed=year:350,communit:344,faithrel:332,plan:330,willl:330
sweet=savour:420,god:370,fragrant:350,love:348,lord:346
hide=god:361,myst:347,secret:341,conceal:339,reveal:336
decis=make:349,assembl:344,communit:333,memb:330,willl:329
demonstr=communit:356,faithrel:352,spirit:340,world:340,great:327
imagin=vain:383,idl:369,fanc:367,god:356,man:340
tongu=god:368,unloos:349,glor:349,utt:343,lord:341
explain=just:327,hous:316,spirit:313,willl:310,oth:308
instant=oth:342,some:329,spirit:323,willl:318,certain:315
fund=contribut:379,nation:342,support:340,financ:339,assembl:337
near=god:344,draw:326,world:323,great:318,heart:317
deni=god:348,man:326,peopl:324,say:321,truth:316
element=compos:336,communit:326,human:325,spirit:323,oth:314
fast=hold:384,god:352,cord:345,day:333,lord:319
victori=plan:342,year:342,won:340,communit:339,faithrel:338
endow=pow:340,god:337,world:337,spirit:335,human:333
shed=blood:377,light:374,god:359,glor:355,radiant:350
aim=plan:346,communit:345,process:337,willl:336,world:336
pursu=communit:351,plan:343,faithrel:340,year:336,spirit:335
vision=world:344,spirit:336,communit:332,human:322,willl:317
econom=social:418,develop:372,societ:351,communit:349,human:345
auxiliar=board:455,memb:417,counsellor:407,assistant:388,assembl:374
hour=day:341,world:323,great:322,faithrel:321,god:321
minist=year:338,prime:338,faithrel:335,dure:324,persia:320
thank=render:376,god:368,prais:354,lord:334,bount:333
fact=world:317,oth:314,make:307,willl:306,man:305
committe=assembl:383,nation:372,teach:355,memb:340,spirit:339
attract=god:339,love:335,heart:332,willl:328,spirit:327
final=year:335,willl:322,faithrel:322,world:321,great:319
soon=willl:328,aft:323,god:322,world:316,faithrel:311
success=communit:359,plan:355,year:345,spirit:337,effort:333
best=bestbelov:396,belov:351,god:328,willl:320,world:311
generat=communit:342,willl:340,faithrel:335,spirit:335,world:326
deep=world:325,spirit:324,more:323,communit:319,willl:316
depriv=god:358,bount:335,man:331,world:325,grace:325
put=god:335,dead:324,peopl:322,willl:315,place:314
expans=consolid:429,communit:384,plan:374,process:365,grow:365
evolv=stage:379,communit:356,world:353,ord:348,faithrel:347
break=covenantbreak:380,coven:373,dawnbreak:334,god:328,world:327
step=take:367,willl:332,world:324,communit:323,spirit:321
embrac=worldembrac:365,allembrac:363,world:345,faithrel:337,communit:334
comprehend=god:345,understand:334,man:331,realit:328,thing:326
alon=god:338,world:328,great:323,pow:319,man:318
lose=god:328,world:320,willl:316,day:315,peopl:304
whatsoev=god:366,v:334,glor:333,thing:332,wil:331
claim=god:320,faithrel:318,world:317,oth:314,yet:313
prepar=willl:335,plan:334,world:331,year:330,communit:329
breath=ho:367,spirit:358,god:357,life:339,soul:334
languag=translat:357,literar:342,world:319,faithrel:311,publication:307
energ=communit:362,spirit:348,faithrel:341,world:340,plan:337
forgiv=everforgiv:406,sin:366,artt:365,merc:363,pardon:357
effective=communit:356,institute:345,spirit:345,develop:342,clust:339
order=world:328,god:325,becom:322,spirit:319,willl:317
pleas=god:364,v:330,lord:330,ordain:326,wil:321
pione=plan:360,teach:351,teacher:350,communit:348,faithrel:346
left=god:319,time:315,day:314,make:308,great:306
today=world:354,human:333,peopl:330,willl:327,god:323
commit=god:326,peopl:321,willl:321,communit:317,world:315
transform=human:356,societ:350,world:350,spirit:347,chang:339
nobl=world:335,great:326,high:323,spirit:318,peopl:311
pay=tribut:364,expens:316,homag:308,attent:301,make:296
behalf=write:389,lett:388,just:341,hous:341,pray:322
parad=god:364,heaven:350,glor:334,inmat:333,high:324
op=communit:352,plan:342,spirit:342,process:341,institut:340
seem=world:322,peopl:310,outward:310,god:309,yet:307
didst=thine:357,hast:351,god:338,artt:335,lord:334
qualit=spirit:342,willl:322,human:318,world:315,oth:314
exert=effort:381,influent:359,willl:331,world:331,communit:330
christian=jew:383,muslim:372,relig:359,christ:354,islam:349
special=communit:339,spirit:330,faithrel:323,assembl:322,nation:321
read=book:314,god:301,write:297,spirit:294,willl:292
lie=god:345,world:323,willl:323,within:321,pow:311
moreov=god:339,willl:316,faithrel:311,make:308,world:305
oppress=tyrant:345,god:339,peopl:327,world:321,great:312
decre=god:368,irrevoc:342,might:338,lord:332,ordain:327
court=god:320,present:316,ho:310,verdict:306,glor:305
term=longterm:342,communit:316,willl:315,world:314,shortterm:309
ear=hear:395,eye:379,god:362,hearken:346,inclin:344
look=world:321,eye:318,willl:316,human:312,god:312
determin=communit:324,spirit:323,faithrel:322,willl:317,year:311
heed=god:368,peopl:339,take:330,lord:324,day:321
judg=fair:344,god:336,day:324,man:315,peopl:312
old=year:335,young:332,world:325,age:323,new:322
awar=communit:331,spirit:328,well:320,willl:320,faithrel:314
martyr=hero:337,god:325,sacrif:324,faithrel:322,suff:317
conclud=year:343,plan:326,world:324,centur:317,proof:317
constitut=faithrel:339,communit:334,world:334,administ:333,institut:330
potent=god:355,pow:344,might:335,glor:323,revelat:323
wil=god:366,whatsoev:331,willl:326,pleas:321,do:320
render=thank:376,serv:357,god:351,lord:320,willl:309
summon=god:346,world:333,peopl:332,cal:323,divin:315
endur=god:343,suff:323,hardship:322,world:319,willl:312
announc=god:339,world:335,year:329,great:327,willl:319
ancient=beaut:368,god:355,day:350,glor:328,great:327
glad=tide:420,gladtid:382,joy:370,heart:351,god:350
keep=god:324,back:316,willl:303,safe:299,make:298
head=crown:335,god:322,world:314,day:311,faithrel:310
month=year:368,plan:345,dure:336,three:335,twelv:329
born=god:334,world:325,great:308,spirit:306,life:303
vast=world:345,communit:339,faithrel:338,great:329,number:327
mother=fath:346,templ:327,child:323,first:322,god:313
text=explicit:348,sacr:338,hous:320,just:320,book:312
travel=teacher:343,pione:334,teach:321,journey:315,year:305
destroy=human:340,war:340,world:339,man:324,god:320
bett=world:335,spirit:324,god:322,willl:321,human:311
discov=man:342,scienc:329,human:326,invent:325,myst:324
unfold=plan:358,communit:353,faithrel:350,process:349,world:348
benefit=willl:324,world:323,communit:316,spirit:316,develop:315
suffic=allsuff:329,selfsuffic:320,god:313,willl:308,world:299
nay=rath:361,god:360,glor:330,world:328,man:328
throne=god:363,glor:358,seat:354,lord:353,might:341
trust=god:341,willl:320,place:305,spirit:297,make:296
content=god:333,willl:310,world:309,oth:302,man:301
testif=god:361,wit:343,lord:333,glor:331,truth:327
sure=willl:353,god:326,world:318,divin:309,spirit:303
school=summ:354,educ:330,child:329,universit:318,teach:313
mere=human:328,man:315,spirit:314,world:313,oth:308
recent=year:350,communit:345,faithrel:339,world:325,nation:325
systemat=communit:378,plan:373,grow:364,process:364,develop:359
wrong=god:349,peopl:329,day:315,man:313,world:305
separ=god:322,world:305,love:303,man:296,oth:294
interpret=authorit:324,guardian:323,word:321,mean:313,text:309
passag=writings:339,ref:305,write:299,follow:299,world:296
marr=divorc:352,husband:322,wife:318,coupl:313,law:305
pleasur=good:413,goodpleasur:408,god:360,love:327,lord:327
mark=year:351,communit:350,plan:346,faithrel:345,world:342
conference=plan:356,year:343,nation:330,communit:329,hold:326
steadfast=god:357,firm:352,love:331,coven:321,world:312
focus=communit:363,plan:354,attent:347,process:346,centr:340
often=oth:323,mani:322,communit:318,spirit:309,develop:308
cast=god:352,away:341,lord:329,earth:319,world:316
divers=communit:343,peopl:335,human:332,world:331,spirit:327
els=aught:362,god:352,besid:342,except:329,save:325
extend=communit:342,faithrel:338,year:328,activity:327,nation:326
seat=throne:354,god:336,glor:322,establish:308,lord:304
perceiv=god:344,thing:324,eye:320,man:319,say:312
conscious=human:349,communit:348,spirit:342,world:338,societ:332
north=america:417,south:393,continent:386,west:373,latin:361
gracious=god:371,lord:359,bount:346,aid:338,v:338
sea=wave:353,god:340,great:310,heaven:310,divin:305
ultim=world:337,willl:327,faithrel:324,human:321,spirit:320
dwell=earth:371,god:361,heaven:348,lord:336,glor:334
aspect=communit:344,spirit:340,life:339,faithrel:323,develop:322
rank=faithrel:349,file:333,among:321,high:316,communit:315
fragrant=inhal:374,god:359,waft:358,diffus:355,sweet:350
prejud=relig:357,race:355,human:354,world:337,nation:326
relationship=between:361,spirit:330,institut:326,individu:324,human:322
seven=year:389,plan:382,america:370,communit:347,first:342
agency=institut:361,communit:358,nation:350,administ:348,develop:341
origin=faithrel:307,world:303,divin:300,relig:296,first:294
physical=spirit:347,bod:344,human:329,man:321,mater:313
eith=oth:308,faithrel:304,howev:298,world:297,willl:296
proceed=god:321,willl:297,divin:296,oth:294,world:287
translat=english:373,publication:363,languag:357,publish:346,literar:342
host=lord:347,god:340,world:317,victori:306,pow:306
problem=solv:393,world:316,spirit:315,willl:314,communit:313
arriv=day:316,aft:311,time:305,cit:303,great:302
former=latt:359,god:327,time:318,man:318,world:317
cr=god:346,lord:334,day:322,glor:320,voic:316
young=youth:379,junior:363,communit:339,child:336,serv:335
allow=oth:306,communit:305,willl:303,time:301,faithrel:300
tide=glad:420,gladtid:386,joy:352,god:339,kingdom:321
rich=poor:370,world:302,willl:301,god:300,great:300
circl=round:372,studi:371,institute:342,tutor:338,devotional:331
arm=world:318,god:308,great:308,war:307,nation:304
small=number:339,communit:337,believ:327,larg:327,spirit:323
abid=everabid:349,god:329,glor:315,lord:295,willl:294
islam=christian:349,relig:342,ecclesiast:338,muslim:337,faithrel:335
branch=tree:358,fruit:333,god:317,leav:304,root:303
testimon=god:348,proof:344,truth:328,vers:316,pow:312
account=god:322,among:310,peopl:304,take:295,willl:295
class=child:383,studi:357,junior:356,youth:348,institute:347
structur=administ:361,faithrel:335,institut:331,world:331,communit:331
project=develop:349,communit:347,plan:342,teach:333,init:329
threshold=sacr:357,serv:335,god:330,supplic:325,ho:322
apprec=communit:328,willl:319,spirit:313,faithrel:312,world:311
rights=human:340,nation:326,govern:310,communit:305,woman:305
connect=spirit:311,faithrel:304,oth:303,willl:302,world:300
constant=world:314,god:314,spirit:312,willl:310,communit:309
sight=god:342,man:327,hear:323,heart:301,world:300
broth=sist:349,fath:306,world:301,god:300,great:297
harmon=unit:354,human:329,love:318,world:317,god:315
produc=world:315,effect:313,willl:306,result:304,god:304
inasmuch=god:364,divin:329,man:323,glor:323,peopl:316
occas=year:327,communit:325,world:320,faithrel:314,gath:312
labour=communit:340,plan:329,world:329,year:328,faithrel:328
difficult=willl:314,great:309,spirit:305,believ:301,world:298
hero=faithrel:368,age:359,year:340,martyr:337,histor:333
star=shine:371,daystar:357,heaven:350,light:340,god:339
grant=lord:347,god:341,artt:336,bestow:320,thine:319
hate=enmit:367,love:347,peopl:337,god:335,war:333
readi=willl:326,world:313,communit:309,spirit:302,god:302
low=high:347,man:329,god:323,world:311,pow:307
jesus=christ:403,mose:358,prophet:348,god:339,jew:330
occup=god:324,position:312,day:302,world:302,time:300
inner=outer:354,god:340,mean:322,realit:318,divin:316
flow=softflow:317,god:315,stream:312,soft:311,pen:307
restt=glor:349,god:327,assur:305,world:296,willl:288
around=world:346,revolv:328,communit:319,spirit:310,year:300
kinds=human:326,oth:311,two:310,spirit:309,world:300
gradual=communit:335,develop:328,spirit:326,process:324,activity:319
deliv=god:315,hand:302,day:300,messag:295,world:294
next=year:337,world:333,plan:332,willl:331,stage:317
fair=fairmind:384,judg:344,mind:334,peopl:330,god:330
natural=willl:323,human:316,develop:313,natur:311,communit:311
instruct=follow:317,hous:313,just:297,universal:294,lett:288
consequ=world:323,spirit:323,faithrel:319,communit:314,human:307
assum=responsib:347,communit:337,spirit:328,faithrel:325,willl:313
exerc=spirit:321,faithrel:314,communit:314,influent:310,authorit:308
concours=high:369,god:355,lord:334,glor:332,heaven:316
patient=god:323,love:316,forbear:303,endur:301,time:300
several=year:328,communit:328,number:319,faithrel:311,believ:306
twent=year:370,centur:368,twentyf:352,five:339,twentyfour:330
organisation=social:340,nongovernment:339,nation:336,communit:332,develop:329
shrine=ho:382,pray:349,terrac:325,hous:322,centr:317
thyself=thine:360,god:346,artt:345,hast:345,lord:337
bright=light:359,shine:352,god:340,heart:330,world:329
valu=spirit:312,communit:307,faithrel:305,believ:300,willl:299
app=communit:324,spirit:318,law:315,principl:314,faithrel:311
evil=god:337,good:327,man:320,corrupt:305,world:299
format=age:391,epoch:366,faithrel:359,first:357,communit:356
brief=time:314,god:312,willl:304,world:303,divin:298
art=scienc:398,music:318,craft:317,knowledg:304,human:302
similar=oth:322,willl:311,nation:298,spirit:298,world:292
descend=god:337,heaven:321,divin:317,world:297,spirit:297
short=time:339,fall:315,shortterm:313,willl:311,world:307
advis=assembl:350,nation:321,spirit:319,communit:306,counsellor:303
council=region:395,nation:361,assembl:358,communit:318,spirit:317
gift=bount:337,bestow:335,god:334,favour:316,grace:315
indic=communit:305,hous:298,just:296,willl:291,plan:286
rang=wide:352,communit:338,activity:336,develop:331,faithrel:330
resplend=shine:379,god:348,light:342,glor:335,horizon:328
fil=heart:341,god:333,love:320,world:315,glor:306
popul=communit:340,clust:337,activity:328,larg:322,effort:321
majest=glor:355,god:344,pow:336,sovereign:333,lord:332
common=human:330,world:317,social:315,oth:314,communit:312
pattern=communit:371,clust:354,grow:354,activity:353,process:350
worth=god:321,world:318,man:304,willl:303,great:300
insight=exp:327,communit:321,knowledg:317,process:315,learn:314
fellow=fellowbeliev:344,believ:336,citizen:326,fellowdiscipl:320,faithrel:318
current=plan:329,communit:329,world:319,year:316,willl:311
adorn=ornament:355,god:351,world:321,heaven:317,lord:314
nine=year:372,plan:349,assembl:324,month:313,faithrel:312
poor=rich:370,wealth:330,god:310,need:294,peopl:284
transcend=glor:348,god:347,pow:333,thing:321,manif:319
resid=faithrel:316,communit:311,number:307,land:306,believ:301
