: erred, erring

*aaron: aaron
*husayniyyih: husayniyyih

*husaynkhan: husaynkhan

*huvaydar: huvaydar

*iaqdas: iaqdas

*ibavc: ibavc

*ibdal: ibdal

*iberian: iberian

*ibibio: ibibio

*ibibioefik: ibibioefik

*ibn: ibn

*ibniabhar: ibniabhar

*ibnialusi: ibnialusi

*ibnianas: ibnianas

*ibniasdaq: ibniasdaq

*ibniashraf: ibniashraf

*ibnidhib: ibnidhib

*ibnifarid: ibnifarid

*ibnihajib: ibnihajib

*ibnimalik: ibnimalik

*ibnimasud: ibnimasud

*ibnimihriyar: ibnimihriyar

*ibninawfal: ibninawfal

*ibnirahib: ibnirahib

*ibnisina: ibnisina

*ibnisuriya: ibnisuriya

*ibnul: ibnul

*ibnularabi: ibnularabi

*ibrahim: ibrahim

*ibrahimikhalil: ibrahimikhalil

*ibrahimikhayrullah: ibrahimikhayrullah

*ibrani: ibrani

*ichiki: ichiki

*iel: iel

*ifni: ifni

*ift: ift

*ijtihad: ijtihad

*ilahi: ilahi

*ileana: ileana

*ileus: ileus

*ilhan: ilhan

*ilkhan: ilkhan

*ilkhani: ilkhani

*ilm: ilm

*imad: imad

*imam: imam

*imamate: imamate

*imamjumih: imamjumih

*imams: imams

*imamzadih: imamzadih

*imamzadihhasan: imamzadihhasan

*imamzadihs: imamzadihs

*imarat: imarat

*imaratikhurshid: imaratikhurshid

*imola: imola

*imran: imran

*imsiest: imsiest

*imtiyaz: imtiyaz

*inayatullah: inayatullah

*iqan: iqan

*iraj: iraj

*iran: iran

*irandukht: irandukht

*iranian: iranian

*iranians: iranians

*iraq: iraq

*iraqi: iraqi

*iraqiarab: iraqiarab

*iraqis: iraqis

*irbil: irbil

*irshadul: irshadul

*irshadulavam: irshadulavam

*isa: isa

*isaac: isaac

*isabel: isabel

*isabella: isabella

*isafjordur: isafjordur

*isaiah: isaiah

*iscariot: iscariot

*ischia: ischia

*isfahan: isfahan

*isfahani: isfahani

*isfandiyar: isfandiyar

*ishmael: ishmael

*ishqabad: ishqabad

*ishraq: ishraq

*ishraqat: ishraqat

*ishraqi: ishraqi

*ishtihard: ishtihard

*iskandarun: iskandarun

*iski: iski

*ismail: ismail

*ismailikashani: ismailikashani

*ismailikashi: ismailikashi

*ismailiyyih: ismailiyyih

*ismailizavarii: ismailizavarii

*isms: isms

*ismul: ismul

*ismulazal: ismulazal

*ismullah: ismullah

*ismullahil: ismullahil

*ismullahilakhir: ismullahilakhir

*ismullahul: ismullahul

*ismullahulasdaq: ismullahulasdaq

*ismullahulmunib: ismullahulmunib

*israel: israel

*israeli: israeli

*israelite: israelite

*israelites: israelites

*israelitish: israelitish

*israfil: israfil

*ist: ist

*istanbul: istanbul

*isthmus: isthmus

*istikharih: istikharih

*ithaca: ithaca

*ithna: ithna

*ithnaashariyyih: ithnaashariyyih

*itimadud: itimadud

*itimaduddawlih: itimaduddawlih

*itsel: itsel

*ittihad: ittihad

*itza: itza

*izzat: izzat

*izzataqa: izzataqa

*izzatullah: izzatullah

*jabal: jabal

*jabalibasit: jabalibasit

*jabalishadid: jabalishadid

*jabir: jabir

*jabulqa: jabulqa

*jabulsa: jabulsa

*jaddih: jaddih

*jafar: jafar

*jafarisadiq: jafarisadiq

*jafaritabrizi: jafaritabrizi

*jafariyazdi: jafariyazdi

*jafariyyih: jafariyyih

*jafarquli: jafarquli

*jaffa: jaffa

*jahangir: jahangir

*jahiliyyih: jahiliyyih

*jahl: jahl

*jahrum: jahrum

*jahrumi: jahrumi

*jakarta: jakarta

*jalal: jalal

*jalalud: jalalud

*jalaluddawlih: jalaluddawlih

*jalil: jalil

*jalilitabrizi: jalilitabrizi

*jaliliurumi: jaliliurumi

*jamadiyul: jamadiyul

*jamadiyulavval: jamadiyulavval

*jamadiyuth: jamadiyuth

*jamadiyuththani: jamadiyuththani

*jamaica: jamaica

*jamal: jamal

*jamaliburujirdi: jamaliburujirdi

*jamalid: jamalid

*jamaliddin: jamaliddin

*jamalud: jamalud

*jamaluddin: jamaluddin

*jamaluddiniafghani: jamaluddiniafghani

*jambo: jambo

*james: james

*jamia: jamia

*jamrah: jamrah

*jamshid: jamshid

*jamshidigurji: jamshidigurji

*jaz: jaz

*jaziriy: jaziriy

*jaziriyikhadra: jaziriyikhadra

*jeehoba: jeehoba

*jeers: jeers

*jehoshaphat: jehoshaphat

*jehovah: jehovah

*jerabia: jerabia

*jeremiah: jeremiah

*jericho: jericho

*jeroboam: jeroboam

*jersey: jersey

*jerusalem: jerusalem

*jhalawar: jhalawar

*jinab: jinab

*jinabiabdulmihdi: jinabiabdulmihdi

*jinabialiakbar: jinabialiakbar

*jinabialimuhammad: jinabialimuhammad

*jinabiamin: jinabiamin

*jinabiaqa: jinabiaqa

*jinabiazim: jinabiazim

*jinabiazizullah: jinabiazizullah

*jinabifadil: jinabifadil

*jinabifadilimazandarani: jinabifadilimazandarani

*jinabifadilimazindarani: jinabifadilimazindarani

*jinabifaruqi: jinabifaruqi

*jinabighulam: jinabighulam

*jinabihaji: jinabihaji

*jinabihaydarali: jinabihaydarali

*jinabihusayn: jinabihusayn

*jinabiibnabhar: jinabiibnabhar

*jinabiibniabhar: jinabiibniabhar

*jinabiismullah: jinabiismullah

*jinabiismullahulasdaq: jinabiismullahulasdaq

*jinabikarbilai: jinabikarbilai

*jinabikhan: jinabikhan

*jinabimirza: jinabimirza

*jinabimishkin: jinabimishkin

*jinabimuhammadtaqi: jinabimuhammadtaqi

*jinabimulla: jinabimulla

*jinabimunib: jinabimunib

*jinabimunir: jinabimunir

*jinabinabiliakbar: jinabinabiliakbar

*jinabinakhjavani: jinabinakhjavani

*jinabirafat: jinabirafat

*jinabisayyah: jinabisayyah

*jinabishah: jinabishah

*jinabishaykh: jinabishaykh

*jinabishukuhi: jinabishukuhi

*jinabitahirih: jinabitahirih

*jinabivaliyullah: jinabivaliyullah

*jinabivarqa: jinabivarqa

*jinabizayn: jinabizayn

*jinn: jinn

*judah: judah

*judaism: judaism

*judas: judas

*juk: juk

*jumih: jumih

*jumihbazar: jumihbazar

*junayn: junayn

*junayna: junayna

*juvayni: juvayni

*kaaba: kaaba

*kab: kab

*kabab: kabab

*kabibniashraf: kabibniashraf

*kabih: kabih

*kabul: kabul

*kad: kad

*kadkhuda: kadkhuda

*kadkhudas: kadkhudas

*kadria: kadria

*kadugannawa: kadugannawa

*kaf: kaf

*kafi: kafi

*kahar: kahar

*kaiser: kaiser

*kaishek: kaishek

*kajang: kajang

*kala: kala

*kalantar: kalantar

*kalazoo: kalazoo

*kalbite: kalbite

*kaldih: kaldih

*kalim: kalim

*kalimat: kalimat

*kalimatifirdawsiyyih: kalimatifirdawsiyyih

*kamal: kamal

*kamalud: kamalud

*kamaluddin: kamaluddin

*kamaluddininaraqi: kamaluddininaraqi

*kambiz: kambiz

*kamil: kamil

*kamilmuqaddam: kamilmuqaddam

*kampala: kampala

*kampong: kampong

*kamran: kamran

*kananga: kananga

*kanawa: kanawa

*kanchanpur: kanchanpur

*kand: kand

*kandi: kandi

*kani: kani

*kansas: kansas

*kansu: kansu

*kappes: kappes

*karachi: karachi

*karadja: karadja

*karaj: karaj

*karand: karand

*karbila: karbila

*karbilai: karbilai

*karim: karim

*karkh: karkh

*karkuk: karkuk

*karkuki: karkuki

*karl: karl

*karlsruhe: karlsruhe

*karmil: karmil

*kashan: kashan

*kashani: kashani

*kashanih: kashanih

*kashfi: kashfi

*kashi: kashi

*kashifi: kashifi

*kashifinajafabadi: kashifinajafabadi

*kashk: kashk

*kashkul: kashkul

*kashmir: kashmir

*kashmiri: kashmiri

*kassimi: kassimi

*kaszab: kaszab

*katrina: katrina

*katurah: katurah

*katuyola: katuyola

*kavelin: kavelin

*kawmu: kawmu

*kawmusaayidih: kawmusaayidih

*kawthar: kawthar

*kayhan: kayhan

*kayumars: kayumars

*kayvan: kayvan

*kazakhstan: kazakhstan

*kazan: kazan

*kazemi: kazemi

*kazim: kazim

*kazimayn: kazimayn

*kazimirashti: kazimirashti

*kazimizanjani: kazimizanjani

*kazims: kazims

*kebdani: kebdani

*kedleston: kedleston

*kegan: kegan

*kehler: kehler

*keith: keith

*kemball: kemball

*kenosha: kenosha

*kent: kent

*kentucky: kentucky

*kenya: kenya

*kenyah: kenyah

*kenyan: kenyan

*kevorkian: kevorkian

*kha: kha

*khadem: khadem

*khademmissagh: khademmissagh

*khadijih: khadijih

*khadijihsultan: khadijihsultan

*khadimin: khadimin

*khadimullah: khadimullah

*khadra: khadra

*khajeh: khajeh

*khajih: khajih

*khalajabadi: khalajabadi

*khalid: khalid

*khalidiyyih: khalidiyyih

*khalil: khalil

*khalilikhui: khalilikhui

*khaliq: khaliq

*khamenei: khamenei

*khammar: khammar

*khamsi: khamsi

*khamsih: khamsih

*khan: khan

*khani: khani

*khaniarab: khaniarab

*khaniavamid: khaniavamid

*khanih: khanih

*khanikalantar: khanikalantar

*khanikashi: khanikashi

*khanikirmani: khanikirmani

*khanilarijani: khanilarijani

*khaninuri: khaninuri

*khaniqayn: khaniqayn

*khaniqazvini: khaniqazvini

*khanis: khanis

*khanisardar: khanisardar

*khanishavirdi: khanishavirdi

*khanitanakabuni: khanitanakabuni

*khanjani: khanjani

*khans: khans

*khanum: khanum

*khar: khar

*kharput: kharput

*khartum: khartum

*khasail: khasail

*khasailisabih: khasailisabih

*khata: khata

*khatun: khatun

*khatunjan: khatunjan

*khavar: khavar

*khavvam: khavvam

*khaybar: khaybar

*khayli: khayli

*khayrkhah: khayrkhah

*khayrullah: khayrullah

*khayyam: khayyam

*khayyat: khayyat

*khedive: khedive

*khelghati: khelghati

*khianra: khianra

*khidr: khidr

*khirqiy: khirqiy

*khirqiyisharif: khirqiyisharif

*khomeini: khomeini

*khub: khub

*khuda: khuda

*khudabakhshiquchani: khudabakhshiquchani

*khudadad: khudadad

*khudarahm: khudarahm

*khudas: khudas

*khudavirdi: khudavirdi

*khudayar: khudayar

*khui: khui

*khujand: khujand

*khumm: khumm

*khun: khun

*khunbaha: khunbaha

*khurasan: khurasan

*khurasani: khurasani

*khurmai: khurmai

*khurshid: khurshid

*khurshidi: khurshidi

*khurtumi: khurtumi

*khusraw: khusraw

*khutan: khutan

*khutbiy: khutbiy

*khutbiyisalavat: khutbiyisalavat

*khutbiyitutunjiyyih: khutbiyitutunjiyyih

*khuy: khuy

*kiangsu: kiangsu

*kiani: kiani

*kigoma: kigoma

*kilisa: kilisa

*kinanih: kinanih

*kinar: kinar

*kinarese: kinarese

*kinargird: kinargird

*kiri: kiri

*kiribati: kiribati

*kirman: kirman

*kirmani: kirmani

*kirmanshah: kirmanshah

*kirmanshahi: kirmanshahi

*kitab: kitab

*kitabiahd: kitabiahd

*kitabiahdi: kitabiahdi

*kitabiaqdas: kitabiaqdas

*kitabibadi: kitabibadi

*kitabihaykal: kitabihaykal

*kitabiiqan: kitabiiqan

*kitabipanjshan: kitabipanjshan

*kitabul: kitabul

*kitabulaqdas: kitabulaqdas

*kitabur: kitabur

*kitaburruh: kitaburruh

*kiyaniyan: kiyaniyan

*kodiak: kodiak

*kofi: kofi

*koirala: koirala

*kolkata: kolkata

*kolonario: kolonario

*kong: kong

*korah: korah

*korea: korea

*korean: korean

*koreans: koreans

*kosher: kosher

*krans: krans

*krasnoyarsk: krasnoyarsk

*kray: kray

*krishna: krishna

*kropotkin: kropotkin

*kruka: kruka

*krupatkin: krupatkin

*krupp: krupp

*kuala: kuala

*kuchik: kuchik

*kuchikchakmachih: kuchikchakmachih

*kuching: kuching

*kufih: kufih

*kuh: kuh

*kuhiqaf: kuhiqaf

*kulah: kulah

*kulahifarangi: kulahifarangi

*kulayn: kulayn

*kuli: kuli

*kull: kull

*kullishay: kullishay

*kullut: kullut

*kulluttaam: kulluttaam

*kumayl: kumayl

*kun: kun

*kupru: kupru

*kurd: kurd

*kurdish: kurdish

*kurdistan: kurdistan

*kurds: kurds

*kurr: kurr

*kururs: kururs

*kuwait: kuwait

*kuweit: kuweit

*kvalheim: kvalheim

*kyrgyzstan: kyrgyzstan

*kyuy: kyuy

*lahab: lahab

*lahore: lahore

*lao: lao

*laos: laos

*latafah: latafah

*latvia: latvia

*latvian: latvian

*ljubljana: ljubljana

*lloyd: lloyd

*llth: llth

*lua: lua

*lubumbashi: lubumbashi

*luigi: luigi

*luqman: luqman

*lutchmaya: lutchmaya

*lutf: lutf

*lutfali: lutfali

*lutfullah: lutfullah

*luther: luther

*lutheran: lutheran

*lutherans: lutherans

*lycurgus: lycurgus

*maani: maani

*mabel: mabel

*mabuku: mabuku

*madras: madras

*madrasihs: madrasihs

*madrid: madrid

*madrisihs: madrisihs

*madrisiy: madrisiy

*madrisiyisadr: madrisiyisadr

*mah: mah

*mahabad: mahabad

*mahal: mahal

*mahallati: mahallati

*mahallih: mahallih

*mahallul: mahallul

*mahallulbarakih: mahallulbarakih

*maharaja: maharaja

*maharajas: maharajas

*mahatma: mahatma

*mahbubi: mahbubi

*mahbubush: mahbubush

*mahbubushshuhada: mahbubushshuhada

*mahdi: mahdi

*mahikeng: mahikeng

*mahku: mahku

*mahmud: mahmud

*mahmudi: mahmudi

*mahmudialusi: mahmudialusi

*mahmudikhui: mahmudikhui

*mahmudnizhad: mahmudnizhad

*mahrami: mahrami

*mahratti: mahratti

*mahshid: mahshid

*majdhub: majdhub

*majdid: majdid

*majdiddin: majdiddin

*majdud: majdud

*majduddawlih: majduddawlih

*majdul: majdul

*majdulashraf: majdulashraf

*majid: majid

*majlis: majlis

*majnun: majnun

*majuro: majuro

*maka: maka

*makatib: makatib

*makatibihadratiabdulbaha: makatibihadratiabdulbaha

*makkiyyih: makkiyyih

*mamalik: mamalik

*mamaqan: mamaqan

*mamaqani: mamaqani

*maori: maori

*maoris: maoris

*maqam: maqam

*maqami: maqami

*maqams: maqams

*maqsud: maqsud

*masaryk: masaryk

*masehla: masehla

*maseru: maseru

*mashallah: mashallah

*mashaullah: mashaullah

*mashhad: mashhad

*mashhadi: mashhadi

*mashiyyat: mashiyyat

*mashrak: mashrak

*mashrakelazcar: mashrakelazcar

*mashriqul: mashriqul

*mashriquladhkar: mashriquladhkar

*mashriquladhkars: mashriquladhkars

*masih: masih

*masikh: masikh

*masjid: masjid

*masjidikufih: masjidikufih

*masjidimashaullah: masjidimashaullah

*masjidishah: masjidishah

*masjids: masjids

*masud: masud

*masudkaldih: masudkaldih

*masum: masum

*mawhibat: mawhibat

*mawhibati: mawhibati

*mawkab: mawkab

*mawlana: mawlana

*mawlavi: mawlavi

*mawlavis: mawlavis

*maydan: maydan

*maydanikhan: maydanikhan

*maydanishah: maydanishah

*maydans: maydans

*mazandaran: mazandaran

*mazandarani: mazandarani

*mazgan: mazgan

*mazgani: mazgani

*mazindaran: mazindaran

*mazindarani: mazindarani

*mazkani: mazkani

*mazlumi: mazlumi

*mazluminosratabad: mazluminosratabad

*mazraih: mazraih

*mazraiy: mazraiy

*mazraiyivashshash: mazraiyivashshash

*mbabane: mbabane

*mccarthy: mccarthy

*mcclung: mcclung

*mcdaniel: mcdaniel

*mce: mce

*mchenry: mchenry

*mclaren: mclaren

*mclaughlin: mclaughlin

*mehanian: mehanian

*mehmed: mehmed

*mehrabkhani: mehrabkhani

*mihdi: mihdi

*mihdihood: mihdihood

*mihdiquli: mihdiquli

*mihdiy: mihdiy

*mihdiyidahaji: mihdiyidahaji

*mihdiyikandi: mihdiyikandi

*mihdiyikhui: mihdiyikhui

*mihdiyirashti: mihdiyirashti

*mihr: mihr

*mihraban: mihraban

*mihrabi: mihrabi

*mihrali: mihrali

*mihrangiz: mihrangiz

*mihriyar: mihriyar

*mihriz: mihriz

*mithaqi: mithaqi

*mithaqiyan: mithaqiyan

*mithaqiyyih: mithaqiyyih

*mithqal: mithqal

*mithqals: mithqals

*miyan: miyan

*miyanduab: miyanduab

*miyanrud: miyanrud

*moffett: moffett

*mogadishu: mogadishu

*mohandas: mohandas

*mohonk: mohonk

*mozambique: mozambique

*muabbirins: muabbirins

*muadhdhin: muadhdhin

*muadhdhins: muadhdhins

*muaviyih: muaviyih

*muaviyihs: muaviyihs

*muballighin: muballighin

*muezzin: muezzin

*mufaddal: mufaddal

*mufsid: mufsid

*mufsidifilard: mufsidifilard

*mufti: mufti

*muftis: muftis

*muhaddithins: muhaddithins

*muhajir: muhajir

*muhammad: muhammad

*muhammadali: muhammadali

*muhammadaliidallak: muhammadaliidallak

*muhammadaliiqazvini: muhammadaliiqazvini

*muhammadaliizunuzi: muhammadaliizunuzi

*muhammadaliyinahri: muhammadaliyinahri

*muhammadaliyisalmani: muhammadaliyisalmani

*muhammadaliyizanjani: muhammadaliyizanjani

*muhammadan: muhammadan

*muhammadanism: muhammadanism

*muhammadans: muhammadans

*muhammadbaqir: muhammadbaqir

*muhammadbaqirihamadani: muhammadbaqirihamadani

*muhammadhadi: muhammadhadi

*muhammadhasan: muhammadhasan

*muhammadhusayn: muhammadhusayn

*muhammadhusaynikashani: muhammadhusaynikashani

*muhammadibaqirnaqsh: muhammadibaqirnaqsh

*muhammadibrahim: muhammadibrahim

*muhammadifurughi: muhammadifurughi

*muhammadiibdalimaraghii: muhammadiibdalimaraghii

*muhammadiisfahani: muhammadiisfahani

*muhammadimalih: muhammadimalih

*muhammadimamaqani: muhammadimamaqani

*muhammadimanshadi: muhammadimanshadi

*muhammadimazindarani: muhammadimazindarani

*muhammadiqaini: muhammadiqaini

*muhammadisarraf: muhammadisarraf

*muhammadishibl: muhammadishibl

*muhammadismail: muhammadismail

*muhammaditabrizi: muhammaditabrizi

*muhammadivakil: muhammadivakil

*muhammadizarandi: muhammadizarandi

*muhammadjafar: muhammadjafar

*muhammadjavad: muhammadjavad

*muhammadjavadiqazvini: muhammadjavadiqazvini

*muhammadkamal: muhammadkamal

*muhammadkarim: muhammadkarim

*muhammadkarimiattar: muhammadkarimiattar

*muhammadmihdi: muhammadmihdi

*muhammadmustafa: muhammadmustafa

*muhammadquli: muhammadquli

*muhammadrida: muhammadrida

*muhammadridayiisfahani: muhammadridayiisfahani

*muhammadridayiyazdi: muhammadridayiyazdi

*muhammadsadiq: muhammadsadiq

*muhammadtaqi: muhammadtaqi

*muhammadtaqiyiharati: muhammadtaqiyiharati

*muhammadtaqiyijuvayni: muhammadtaqiyijuvayni

*muhammadtaqiyimujtahid: muhammadtaqiyimujtahid

*muhammadtaqiyinajafi: muhammadtaqiyinajafi

*muhammadyusuf: muhammadyusuf

*muhammarih: muhammarih

*muhammedic: muhammedic

*muharib: muharib

*muharram: muharram

*muhit: muhit

*muhitikirmani: muhitikirmani

*muhlschlegel: muhlschlegel

*muhsin: muhsin

*muhyid: muhyid

*muhyiddin: muhyiddin

*muhyiddiniarabi: muhyiddiniarabi

*muinul: muinul

*muinulmulk: muinulmulk

*mujaheddin: mujaheddin

*mujeres: mujeres

*mujtahid: mujtahid

*mujtahids: mujtahids

*mukden: mukden

*mullah: mullah

*mullahs: mullahs

*muna: muna

*munajat: munajat

*munajathay: munajathay

*munajathayisiyam: munajathayisiyam

*munajats: munajats

*munir: munir

*munirih: munirih

*muntaha: muntaha

*muntakhabati: muntakhabati

*munzavis: munzavis

*muqaddam: muqaddam

*muqaddas: muqaddas

*muqaddasins: muqaddasins

*muqarrabi: muqarrabi

*muqarrabin: muqarrabin

*muqimi: muqimi

*muqimiabyanih: muqimiabyanih

*murad: murad

*muradiyyih: muradiyyih

*murchih: murchih

*murchihkhar: murchihkhar

*murgh: murgh

*murghmahallih: murghmahallih

*murray: murray

*murshid: murshid

*murtada: murtada

*murtadaquli: murtadaquli

*murtaday: murtaday

*murtadayiansari: murtadayiansari

*murtus: murtus

*murun: murun

*musa: musa

*musafir: musafir

*musakhkhirins: musakhkhirins

*musay: musay

*musayiqumi: musayiqumi

*musayyib: musayyib

*mushirs: mushirs

*mushirud: mushirud

*mushiruddawlih: mushiruddawlih

*mussolini: mussolini

*mustafa: mustafa

*mustaghath: mustaghath

*mustawfiyul: mustawfiyul

*mustawfiyulmamalik: mustawfiyulmamalik

*mustayqiz: mustayqiz

*musulman: musulman

*mutamid: mutamid

*mutamidud: mutamidud

*mutamiduddawlih: mutamiduddawlih

*mutandis: mutandis

*mutasarrifs: mutasarrifs

*mutasharris: mutasharris

*mutavakkil: mutavakkil

*mutavallis: mutavallis

*mutisarrif: mutisarrif

*mutisarrifs: mutisarrifs

*muttahidih: muttahidih

*muvahhid: muvahhid

*mwinilunga: mwinilunga

*mzuzu: mzuzu

*nabi: nabi

*nabil: nabil

*nabiliakbar: nabiliakbar

*nabiliazam: nabiliazam

*nabilimusafir: nabilimusafir

*nabiliqaini: nabiliqaini

*nabilizarandi: nabilizarandi

*nabiyullah: nabiyullah

*nadi: nadi

*nadir: nadir

*nadiri: nadiri

*nadler: nadler

*nadr: nadr

*nadribniharith: nadribniharith

*nadu: nadu

*nagar: nagar

*nagaratnam: nagaratnam

*nagasaki: nagasaki

*nahariya: nahariya

*nahe: nahe

*nahid: nahid

*nahr: nahr

*nahri: nahri

*naibu: naibu

*naibul: naibul

*naibuliyalih: naibuliyalih

*naibusaltanih: naibusaltanih

*naidu: naidu

*naim: naim

*nain: nain

*nair: nair

*nairobi: nairobi

*najaf: najaf

*najafabad: najafabad

*najafabadi: najafabadi

*najafali: najafali

*najafaliyizanjani: najafaliyizanjani

*najafi: najafi

*najd: najd

*naji: naji

*najib: najib

*najibiyyih: najibiyyih

*najran: najran

*namayn: namayn

*namaz: namaz

*namazkhanih: namazkhanih

*namibia: namibia

*namiq: namiq

*namiqpasha: namiqpasha

*naqib: naqib

*naqidin: naqidin

*naqsh: naqsh

*naqshbandiyyih: naqshbandiyyih

*naraq: naraq

*naraqi: naraqi

*nasir: nasir

*nasiri: nasiri

*nasirid: nasirid

*nasiriddin: nasiriddin

*nasirizadih: nasirizadih

*nasr: nasr

*nasrullah: nasrullah

*nasrullahitafrishi: nasrullahitafrishi

*naw: naw

*nawfal: nawfal

*nawnahalan: nawnahalan

*nawruz: nawruz

*nawshiravan: nawshiravan

*nayibu: nayibu

*nayibusaltanih: nayibusaltanih

*nayriz: nayriz

*nayyiri: nayyiri

*nayyiriisfahani: nayyiriisfahani

*nazarene: nazarene

*nazarenes: nazarenes

*nazareth: nazareth

*nazi: nazi

*naziism: naziism

*nazim: nazim

*nehemiah: nehemiah

*nelson: nelson

*niagara: niagara

*niamey: niamey

*nicaragua: nicaragua

*nice: nice

*niche: niche

*nicholas: nicholas

*nicknames: nicknames

*nicobar: nicobar

*nicolaevich: nicolaevich

*nicolaevitch: nicolaevitch

*nicolas: nicolas

*nikko: nikko

*nimatullah: nimatullah

*nimatullahimazindarani: nimatullahimazindarani

*nirumand: nirumand

*nishapur: nishapur

*nisibin: nisibin

*nissa: nissa

*nity: nity

*niue: niue

*niyala: niyala

*niyavaran: niyavaran

*niyaz: niyaz

*niyazibaghdadi: niyazibaghdadi

*nizam: nizam

*nizamud: nizamud

*nizamuddawlih: nizamuddawlih

*nizamul: nizamul

*nizamululama: nizamululama

*nudbih: nudbih

*nuk: nuk

*nukualofa: nukualofa

*nuqrih: nuqrih

*nuqtatul: nuqtatul

*nuqtatulkaf: nuqtatulkaf

*nuqtih: nuqtih

*nuqtiy: nuqtiy

*nuqtiyiukhra: nuqtiyiukhra

*nuqtiyiula: nuqtiyiula

*nusayri: nusayri

*nusayris: nusayris

*nusrat: nusrat

*nyasaland: nyasaland

*oloro: oloro

*olyai: olyai

*omaha: omaha

*oman: oman

*osborne: osborne

*otavalo: otavalo

*ottawa: ottawa

*ottoman: ottoman

*ouagadougou: ouagadougou

*oule: oule

*pahlavan: pahlavan

*pahlavi: pahlavi

*pak: pak

*pakistan: pakistan

*paolo: paolo

*parvin: parvin

*parviz: parviz

*payravi: payravi

*paz: paz

*pemba: pemba

*peyote: peyote

*phnom: phnom

*piasters: piasters

*piastres: piastres

*pidar: pidar

*pidarjan: pidarjan

*pirit: pirit

*pius: pius

*pohl: pohl

*puissant: puissant

*qabl: qabl

*qabliakbar: qabliakbar

*qabus: qabus

*qadi: qadi

*qadih: qadih

*qadikala: qadikala

*qadimi: qadimi

*qadir: qadir

*qadiriyyih: qadiriyyih

*qadis: qadis

*qadiyan: qadiyan

*qaf: qaf

*qafqaz: qafqaz

*qahtan: qahtan

*qahvih: qahvih

*qahvihchi: qahvihchi

*qaim: qaim

*qaimmaqam: qaimmaqam

*qaimmaqams: qaimmaqams

*qain: qain

*qaini: qaini

*qajar: qajar

*qajars: qajars

*qalam: qalam

*qalandar: qalandar

*qalih: qalih
